[#119] 【機能グループ】汎用・認証系機能（ユーザー管理）

[#37] ログイン（汎用）

[#38] ログイン入力

[#39] ログイン認証

[#40] ログアウト（汎用）

[#41] ログアウト

[#117] 【セキュリティ】パスワード暗号化手順ドキュメント化＆DB隠蔽リサーチ

[#120] 【機能グループ】ホーム画面・詳細・検索機能（ストア隊用）

[#48] ソート

[#49] 絞り込み（検索）

[#52] 入力

[#53] ランキング

[#54] 値段

[#55] 星評価

[#56] セール別

[#57] 評価順

[#58] 無料

[#59] コメント（レビュー）

[#60] 書き込み

[#61] 検索・入力（API/DB）

[#63] 検索・ランキング（API/DB）

[#64] 検索・値段（API/DB）

[#65] 検索・セール別（API/DB）

[#66] 検索・評価順（API/DB）

[#67] 検索・無料（API/DB）

[#68] レビュー・星評価（API/DB）

[#69] レビュー・書き込み（API/DB）

[#70] 詳細画面・トレーラー（API/DB）

[#71] 詳細画面・セット表示（API/DB）

[#72] 動画（詳細）

[#73] 詳細画面・機能表示

[#75] トレーラー

[#77] ホーム画面・イベントお知らせ

[#78] エディション（詳細画面）

[#79] ホーム画面・人気作品表示（API/DB）

[#80] ホーム画面・新着表示（API/DB）

[#84] セット表示

[#85] 説明（詳細画面）

[#88] 機能表示

[#92] セール通知

[#93] お知らせ（ホーム画面）

[#94] イベントお知らせ

[#95] おすすめ（ホーム画面）

[#96] 人気作品表示

[#97] 一覧（ホーム画面）

[#98] 新着表示など

[#121] 【機能グループ】カート・購入・決済機能

[#74] ウィッシュリスト・欲しいもの登録（API/DB）

[#76] ウィッシュリスト・セール通知（API/DB）

[#81] カート・カート追加（API/DB）

[#82] カート・カートから除外（API/DB）

[#83] カート・カート内表示（API/DB）

[#86] 購入・支払い方法選択（API/DB）

[#87] 購入・規約画面（API/DB）

[#89] 登録・削除（ウィッシュリスト）

[#90] 欲しいものリスト

[#91] 通知（ウィッシュリスト）

[#99] 登録（カート）

[#100] カート追加

[#101] 削除（カート）

[#102] カートから除外

[#103] カート内一覧（カート）

[#104] カート内表示

[#105] 支払い方法（購入）

[#106] 支払方法選択

[#107] 確認画面（購入）

[#108] 規約画面など

[#122] 【機能グループ】ライブラリ画面機能（ライブラリ隊用）

[#45] 一覧（ライブラリ）

[#46] 所得ゲーム分け

[#47] ソート（ライブラリ）

[#42] 【機能グループ】共通部分（汎用）

[#43] ヘッター

[#44] ナビゲーション

